Summary,Issue Type,Status,Project key,Project name,Priority,Assignee,Reporter,Creator,Component/s,Custom field (Bộ phận phản ánh),Custom field (Ghi chú (Mô tả vấn đề)),Custom field (Kênh hỗ trợ),Custom field (Loại hỗ trợ),Custom field (Loại lỗi),Custom field (Severity),Custom field (Thêm labels),Custom field (Độ khó),Custom field (Phân loại yêu cầu)
"Elastic Kibana 7.0.0 < 7.17.8, 8.0.0 < 8.5.0 RCE Vulnerability (ESA-2022-12)",Vấn đề của khách hàng,Chờ xử lý,,,Trung bình,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""Elastic Kibana 7.0.0 < 7.17.8, 8.0.0 < 8.5.0 RCE Vulnerability (ESA-2022-12)""
- CVSS: 
- Related CVE: []
- Severity: High
- Description: Kibana is prone to a remote code execution (RCE) vulnerability in the headless Chromium browser that Kibana relies on for its reporting capabilities. The vulnerability in Chromium is not exploitable on its own but could be exploited via an additional cross-site scripting (XSS) in some of affected versions of Kibana with the worst impact being remote code execution (RCE) with an attacker executing arbitrary commands with permissions of the Kibana process.
- Impact: 
- Affected OS detected: Ubuntu 20.04, Ubuntu 22.04
- Affected services/hosts:
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
- Resolution: Update to version 7.17.8, 8.5.0 or later.",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,High,,Trung bình,Bảo mật
"Elastic Kibana 7.0.0 < 7.17.9, 8.0.0 < 8.6.1 DoS Vulnerability (ESA-2023-02)",Vấn đề của khách hàng,Chờ xử lý,,,Trung bình,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""Elastic Kibana 7.0.0 < 7.17.9, 8.0.0 < 8.6.1 DoS Vulnerability (ESA-2023-02)""
- CVSS: 
- Related CVE: []
- Severity: High
- Description: Elastic Kibana is prone to a denial of service (DoS) vulnerability. A flaw was discovered in one of Kibana's third party dependencies, that could allow an authenticated user to perform a request that crashes the Kibana server process.
- Impact: 
- Affected OS detected: Ubuntu 20.04, Ubuntu 22.04
- Affected services/hosts:
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
- Resolution: Update to version 7.17.9, 8.6.1 or later.",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,High,,Trung bình,Bảo mật
"Elastic Kibana 7.0.0 < 7.17.9, 8.0.0 < 8.6.2 Open Redirect Vulnerability (ESA-2023-03)",Vấn đề của khách hàng,Chờ xử lý,,,Thấp,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""Elastic Kibana 7.0.0 < 7.17.9, 8.0.0 < 8.6.2 Open Redirect Vulnerability (ESA-2023-03)""
- CVSS: 
- Related CVE: []
- Severity: Medium
- Description: Kibana is prone to an open redirect vulnerability. An open redirect was discovered in Kibana that could lead to a user being redirected to an arbitrary website if they use a maliciously crafted Kibana URL.
- Impact: 
- Affected OS detected: Ubuntu 20.04, Ubuntu 22.04
- Affected services/hosts:
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
- Resolution: Update to version 7.17.9, 8.6.2 or later.",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,Medium,,Trung bình,Bảo mật
"Elastic Kibana 7.17.4 - 7.17.9, 8.2.0 - 8.6.2 XSS Vulnerability (ESA-2023-06)",Vấn đề của khách hàng,Chờ xử lý,,,Thấp,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""Elastic Kibana 7.17.4 - 7.17.9, 8.2.0 - 8.6.2 XSS Vulnerability (ESA-2023-06)""
- CVSS: 
- Related CVE: []
- Severity: Medium
- Description: Kibana is prone to a cross-site scripting (XSS) vulnerability. A flaw was discovered in one of Kibana's dependencies, which could allow arbitrary JavaScript to be executed in a victim's browser via a maliciously crafted custom visualization in Kibana.
- Impact: 
- Affected OS detected: Ubuntu 20.04, Ubuntu 22.04
- Affected services/hosts:
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
- Resolution: Update to version 7.17.10, 8.7.0 or later.",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,Medium,,Trung bình,Bảo mật
"Elastic Kibana 7.9.0 - 7.17.9, 8.0.0 - 8.6.2 XSS Vulnerability (ESA-2023-05)",Vấn đề của khách hàng,Chờ xử lý,,,Thấp,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""Elastic Kibana 7.9.0 - 7.17.9, 8.0.0 - 8.6.2 XSS Vulnerability (ESA-2023-05)""
- CVSS: 
- Related CVE: []
- Severity: Medium
- Description: Kibana is prone to a cross-site scripting (XSS) vulnerability. A flaw was discovered in one of Kibana's dependencies, which could allow arbitrary JavaScript to be executed in a victim's browser via a maliciously crafted custom visualization in Kibana.
- Impact: 
- Affected OS detected: Ubuntu 20.04, Ubuntu 22.04
- Affected services/hosts:
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
- Resolution: Update to version 7.17.10, 8.7.0 or later.",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,Medium,,Trung bình,Bảo mật
Elastic Kibana 8.0.0 - 8.7.0 Arbitrary Code Execution Vulnerability (ESA-2023-07),Vấn đề của khách hàng,Chờ xử lý,,,Trung bình,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""Elastic Kibana 8.0.0 - 8.7.0 Arbitrary Code Execution Vulnerability (ESA-2023-07)""
- CVSS: 
- Related CVE: []
- Severity: High
- Description: Kibana is prone to an arbitrary code execution vulnerability. An attacker with write access to Kibana yaml or env configuration could add a specific payload that will attempt to execute JavaScript code. This could lead to the attacker executing arbitrary commands on the host system with permissions of the Kibana process. Note: - This issue does not affect Kibana instances running on Elastic Cloud as the payload required to trigger this vulnerability cannot be set in Kibana's configuration. - This issue affects Kibana instances running on Elastic Cloud Enterprise (ECE) but the code execution is limited within the Kibana Docker container. Further exploitation such as container escape is prevented by seccomp-bpf and AppArmor profiles. - This issue affects Kibana instances running on Elastic Cloud on Kubernetes (ECK) but the code execution is limited within the Kibana Docker container. Further exploitation such as container escape can be prevented by seccomp-bpf when configured and supported (Kubernetes v1.19 and later).
- Impact: 
- Affected OS detected: Ubuntu 20.04, Ubuntu 22.04
- Affected services/hosts:
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
- Resolution: Update to version 8.7.1 or later.",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,High,,Trung bình,Bảo mật
Elastic Kibana 8.0.x < 8.11.1 Information Disclosure Vulnerability (ESA-2023-25),Vấn đề của khách hàng,Chờ xử lý,,,Thấp,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""Elastic Kibana 8.0.x < 8.11.1 Information Disclosure Vulnerability (ESA-2023-25)""
- CVSS: 
- Related CVE: []
- Severity: Medium
- Description: Kibana is prone to an information disclosure vulnerability. If an error occurred, sensitive information was recorded in the event of an error. The error message recorded in the log may contain account credentials for the kibana_system user, API Keys, and credentials of Kibana end-users.
- Impact: 
- Affected OS detected: Ubuntu 20.04, Ubuntu 22.04
- Affected services/hosts:
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
- Resolution: Update to version 8.11.1 or later.",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,Medium,,Trung bình,Bảo mật
Generic HTTP Directory Traversal (Web Root) - Active Check,Vấn đề của khách hàng,Chờ xử lý,,,Trung bình,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""Generic HTTP Directory Traversal (Web Root) - Active Check""
- CVSS: AV:N/AC:L/Au:N/C:C/I:N/A:N - 7.8
- Related CVE: []
- Severity: High
- Description: Generic check for HTTP directory traversal vulnerabilities on the web root level of the remote web server.
- Impact: Impact: Successfully exploiting this issue may allow an attacker to access paths and directories that should normally not be accessible by a user. This can result in effects ranging from disclosure of confidential information to arbitrary code execution.
- Affected OS detected: Microsoft Windows
- Affected services/hosts:
	Service: php:php:5.6.31
- Resolution: Contact the vendor for a solution.",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,High,,Trung bình,Bảo mật
ICMP Timestamp Reply Information Disclosure,Vấn đề của khách hàng,Chờ xử lý,,,Thấp,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""ICMP Timestamp Reply Information Disclosure""
- CVSS: AV:L/AC:L/Au:N/C:P/I:N/A:N - 2.1
- Related CVE: []
- Severity: Low
- Description: The remote host responded to an ICMP timestamp request. The Timestamp Reply is an ICMP message which replies to a Timestamp message. It consists of the originating timestamp sent by the sender of the Timestamp as well as a receive timestamp and a transmit timestamp.
- Impact: Impact: This information could theoretically be used to exploit weak time-based random number generators in other services.
- Affected OS detected: Linux Kernel, Microsoft Windows, Microsoft Windows Server 2016 or Microsoft Windows 10, NetBSD, Ubuntu 18.04, Windows Server 2008 R2 Enterprise 7601 Service Pack 1, Windows Server 2016 Standard 14393
- Affected services/hosts:
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
- Resolution: Various mitigations are possible: - Disable the support for ICMP timestamp on the remote host completely - Protect the remote host by a firewall, and block ICMP packets passing through the firewall in either direction (either completely or only for untrusted networks)",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,Low,,Trung bình,Bảo mật
Linux Home Folder Accessible (HTTP),Vấn đề của khách hàng,Chờ xử lý,,,Thấp,,,,,TT PTPM,"Kính gửi Phòng QTHT,
Qua kết quả đánh giá an ninh TTDL Quý 2, Ban ANTT có ghi nhận lỗ hổng có thông tin như sau:
- Name: ""Linux Home Folder Accessible (HTTP)""
- CVSS: AV:N/AC:L/Au:N/C:P/I:N/A:N - 5.0
- Related CVE: []
- Severity: Medium
- Description: The script attempts to identify files of a linux home folder accessible at the webserver. Currently the script is checking for the following files: - /.ssh/authorized_keys - /.ssh/config - /.ssh/known_hosts - /.ssh/identity - /.ssh/id_rsa - /.ssh/id_rsa.pub - /.ssh/id_dsa - /.ssh/id_dsa.pub - /.ssh/id_dss - /.ssh/id_dss.pub - /.ssh/id_ecdsa - /.ssh/id_ecdsa.pub - /.ssh/id_ed25519 - /.ssh/id_ed25519.pub - /.mysql_history - /.sqlite_history - /.psql_history - /.sh_history - /.bash_history - /.profile - /.bashrc
- Impact: Impact: Based on the information provided in these files an attacker might be able to gather additional info.
- Affected OS detected: Ubuntu 20.04, Ubuntu 22.04
- Affected services/hosts:
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
	Service: Unknown
- Resolution: A users home folder shouldn't be accessible via a webserver. Restrict access to it or remove it completely.",Khối sản xuất,Lỗi phần mềm,Lỗi an ninh,Medium,,Trung bình,Bảo mật
